date,region,p_infected,p_infected_low,p_infected_high
2022/05/24,eng,1.44,1.35,1.53
2022/05/25,wls,1.30,0.97,1.71
2022/05/25,nir,1.33,0.94,1.81
2022/05/25,sct,2.01,1.66,2.40
2023/01/31,eng,1.75,1.67,1.84
2023/02/01,eng,1.80,1.71,1.89
2023/02/02,eng,1.84,1.75,1.94
2023/02/03,eng,1.89,1.80,1.98
2023/02/04,eng,1.93,1.84,2.03
2023/02/05,eng,1.98,1.89,2.07
2023/02/06,eng,2.02,1.93,2.11
2023/02/07,eng,2.06,1.97,2.16
2023/02/08,eng,2.11,2.01,2.20
2023/02/09,eng,2.15,2.05,2.24
2023/02/10,eng,2.19,2.09,2.29
2023/02/11,eng,2.22,2.12,2.33
2023/02/12,eng,2.25,2.15,2.36
2023/02/13,eng,2.28,2.18,2.39
2023/02/14,eng,2.31,2.21,2.42
2023/02/15,eng,2.33,2.23,2.44
2023/02/16,eng,2.35,2.25,2.45
2023/02/17,eng,2.36,2.26,2.46
2023/02/18,eng,2.37,2.27,2.47
2023/02/19,eng,2.37,2.28,2.48
2023/02/20,eng,2.38,2.28,2.48
2023/02/21,eng,2.38,2.28,2.48
2023/02/22,eng,2.37,2.27,2.48
2023/02/23,eng,2.37,2.27,2.47
2023/02/24,eng,2.37,2.27,2.47
2023/02/25,eng,2.36,2.26,2.46
2023/02/26,eng,2.36,2.26,2.46
2023/02/27,eng,2.36,2.26,2.46
2023/02/28,eng,2.36,2.26,2.47
2023/03/01,eng,2.37,2.26,2.49
2023/03/02,eng,2.38,2.27,2.51
2023/03/03,eng,2.40,2.27,2.53
2023/03/04,eng,2.42,2.28,2.56
2023/03/05,eng,2.44,2.30,2.59
2023/03/06,eng,2.48,2.32,2.64
2023/03/07,eng,2.51,2.34,2.69
2023/03/08,eng,2.56,2.36,2.76
2023/03/09,eng,2.61,2.38,2.84
2023/03/10,eng,2.66,2.40,2.94
2023/03/11,eng,2.72,2.42,3.07
2023/03/12,eng,2.79,2.44,3.20
2023/03/13,eng,2.87,2.46,3.35
2023/01/31,wls,1.34,1.10,1.61
2023/02/01,wls,1.37,1.13,1.63
2023/02/02,wls,1.40,1.16,1.66
2023/02/03,wls,1.43,1.19,1.70
2023/02/04,wls,1.47,1.22,1.75
2023/02/05,wls,1.51,1.25,1.79
2023/02/06,wls,1.55,1.28,1.84
2023/02/07,wls,1.59,1.31,1.90
2023/02/08,wls,1.64,1.35,1.95
2023/02/09,wls,1.68,1.39,2.00
2023/02/10,wls,1.73,1.44,2.05
2023/02/11,wls,1.78,1.49,2.10
2023/02/12,wls,1.83,1.54,2.15
2023/02/13,wls,1.88,1.58,2.19
2023/02/14,wls,1.92,1.62,2.25
2023/02/15,wls,1.96,1.66,2.29
2023/02/16,wls,2.00,1.69,2.34
2023/02/17,wls,2.03,1.71,2.38
2023/02/18,wls,2.06,1.73,2.42
2023/02/19,wls,2.09,1.76,2.45
2023/02/20,wls,2.11,1.78,2.47
2023/02/21,wls,2.12,1.80,2.48
2023/02/22,wls,2.13,1.81,2.48
2023/02/23,wls,2.13,1.81,2.49
2023/02/24,wls,2.14,1.81,2.50
2023/02/25,wls,2.14,1.80,2.50
2023/02/26,wls,2.14,1.80,2.50
2023/02/27,wls,2.14,1.79,2.51
2023/02/28,wls,2.14,1.78,2.53
2023/03/01,wls,2.15,1.77,2.56
2023/03/02,wls,2.15,1.76,2.58
2023/03/03,wls,2.17,1.75,2.62
2023/03/04,wls,2.18,1.74,2.67
2023/03/05,wls,2.21,1.74,2.73
2023/03/06,wls,2.24,1.71,2.84
2023/03/07,wls,2.27,1.68,2.95
2023/03/08,wls,2.31,1.65,3.09
2023/03/09,wls,2.36,1.60,3.28
2023/03/10,wls,2.41,1.56,3.50
2023/03/11,wls,2.47,1.50,3.78
2023/03/12,wls,2.54,1.44,4.10
2023/03/13,wls,2.61,1.39,4.42
2023/01/25,nir,1.52,1.22,1.88
2023/01/26,nir,1.50,1.20,1.85
2023/01/27,nir,1.48,1.18,1.82
2023/01/28,nir,1.46,1.16,1.82
2023/01/29,nir,1.45,1.15,1.81
2023/01/30,nir,1.45,1.14,1.81
2023/01/31,nir,1.44,1.13,1.81
2023/02/01,nir,1.44,1.13,1.80
2023/02/02,nir,1.44,1.13,1.80
2023/02/03,nir,1.43,1.13,1.79
2023/02/04,nir,1.43,1.13,1.78
2023/02/05,nir,1.43,1.12,1.77
2023/02/06,nir,1.42,1.12,1.75
2023/02/07,nir,1.41,1.12,1.75
2023/02/08,nir,1.40,1.11,1.73
2023/02/09,nir,1.39,1.10,1.72
2023/02/10,nir,1.38,1.08,1.72
2023/02/11,nir,1.37,1.07,1.70
2023/02/12,nir,1.35,1.05,1.69
2023/02/13,nir,1.34,1.04,1.67
2023/02/14,nir,1.32,1.03,1.65
2023/02/15,nir,1.30,1.01,1.63
2023/02/16,nir,1.29,0.99,1.61
2023/02/17,nir,1.27,0.98,1.59
2023/02/18,nir,1.26,0.97,1.58
2023/02/19,nir,1.25,0.96,1.56
2023/02/20,nir,1.24,0.95,1.56
2023/02/21,nir,1.23,0.94,1.56
2023/02/22,nir,1.23,0.93,1.58
2023/02/23,nir,1.23,0.92,1.59
2023/02/24,nir,1.23,0.91,1.60
2023/02/25,nir,1.24,0.91,1.62
2023/02/26,nir,1.25,0.91,1.66
2023/02/27,nir,1.27,0.90,1.71
2023/02/28,nir,1.29,0.90,1.76
2023/03/01,nir,1.32,0.89,1.83
2023/03/02,nir,1.34,0.87,1.93
2023/03/03,nir,1.38,0.86,2.05
2023/03/04,nir,1.42,0.84,2.18
2023/03/05,nir,1.46,0.81,2.34
2023/03/06,nir,1.50,0.79,2.50
2023/03/07,nir,1.55,0.76,2.71
2023/01/31,sct,1.70,1.44,1.98
2023/02/01,sct,1.73,1.48,2.02
2023/02/02,sct,1.77,1.52,2.05
2023/02/03,sct,1.81,1.55,2.10
2023/02/04,sct,1.86,1.60,2.15
2023/02/05,sct,1.90,1.63,2.20
2023/02/06,sct,1.95,1.67,2.26
2023/02/07,sct,1.99,1.71,2.31
2023/02/08,sct,2.04,1.75,2.37
2023/02/09,sct,2.09,1.79,2.42
2023/02/10,sct,2.13,1.83,2.46
2023/02/11,sct,2.16,1.87,2.49
2023/02/12,sct,2.20,1.91,2.52
2023/02/13,sct,2.22,1.94,2.55
2023/02/14,sct,2.25,1.96,2.56
2023/02/15,sct,2.27,1.98,2.58
2023/02/16,sct,2.28,1.99,2.59
2023/02/17,sct,2.29,1.99,2.61
2023/02/18,sct,2.29,1.99,2.61
2023/02/19,sct,2.29,1.98,2.62
2023/02/20,sct,2.29,1.98,2.61
2023/02/21,sct,2.28,1.98,2.61
2023/02/22,sct,2.28,1.97,2.60
2023/02/23,sct,2.27,1.97,2.60
2023/02/24,sct,2.27,1.96,2.59
2023/02/25,sct,2.26,1.96,2.60
2023/02/26,sct,2.26,1.95,2.60
2023/02/27,sct,2.27,1.94,2.61
2023/02/28,sct,2.27,1.93,2.65
2023/03/01,sct,2.28,1.93,2.68
2023/03/02,sct,2.30,1.93,2.71
2023/03/03,sct,2.31,1.93,2.75
2023/03/04,sct,2.34,1.92,2.81
2023/03/05,sct,2.37,1.90,2.88
2023/03/06,sct,2.40,1.89,2.96
2023/03/07,sct,2.44,1.85,3.08
2023/03/08,sct,2.48,1.82,3.22
2023/03/09,sct,2.53,1.78,3.40
2023/03/10,sct,2.59,1.73,3.62
2023/03/11,sct,2.65,1.67,3.86
2023/03/12,sct,2.71,1.62,4.14
2023/03/13,sct,2.78,1.56,4.45
2020/11/07,eng,1.24,1.18,1.30
2020/11/08,eng,1.24,1.19,1.30
2020/11/09,eng,1.25,1.19,1.31
2020/11/10,eng,1.25,1.19,1.31
2020/11/11,eng,1.25,1.19,1.31
2020/11/12,eng,1.25,1.19,1.30
2020/11/13,eng,1.24,1.19,1.30
2020/11/14,eng,1.24,1.18,1.29
2020/11/15,eng,1.22,1.17,1.28
2020/11/16,eng,1.21,1.16,1.26
2020/11/17,eng,1.19,1.14,1.25
2020/11/18,eng,1.17,1.12,1.23
2020/11/19,eng,1.15,1.09,1.20
2020/11/20,eng,1.12,1.07,1.17
2020/11/21,eng,1.09,1.04,1.15
2020/11/22,eng,1.07,1.02,1.12
2020/11/23,eng,1.04,0.99,1.09
2020/11/24,eng,1.01,0.96,1.06
2020/11/25,eng,0.99,0.94,1.04
2020/11/26,eng,0.97,0.92,1.02
2020/11/27,eng,0.95,0.90,1.00
2020/11/28,eng,0.94,0.89,0.99
2020/11/29,eng,0.93,0.88,0.98
2020/11/30,eng,0.92,0.87,0.97
2020/12/01,eng,0.92,0.88,0.97
2020/12/02,eng,0.93,0.88,0.98
2020/12/03,eng,0.94,0.89,0.98
2020/12/04,eng,0.95,0.90,1.00
2020/12/05,eng,0.96,0.91,1.01
2020/12/06,eng,0.98,0.93,1.03
2020/12/07,eng,1.00,0.95,1.05
2020/12/08,eng,1.02,0.97,1.08
2020/12/09,eng,1.04,0.99,1.10
2020/12/10,eng,1.06,1.01,1.12
2020/12/11,eng,1.09,1.03,1.14
2020/12/12,eng,1.11,1.05,1.17
2020/12/13,eng,1.13,1.08,1.19
2020/12/14,eng,1.16,1.10,1.22
2020/12/15,eng,1.18,1.12,1.25
2020/12/16,eng,1.21,1.14,1.30
2020/12/17,eng,1.25,1.16,1.35
2020/12/18,eng,1.29,1.17,1.41
2020/11/07,wls,0.81,0.61,1.05
2020/11/08,wls,0.77,0.58,1.00
2020/11/09,wls,0.74,0.56,0.96
2020/11/10,wls,0.70,0.53,0.91
2020/11/11,wls,0.67,0.50,0.88
2020/11/12,wls,0.64,0.48,0.84
2020/11/13,wls,0.62,0.45,0.81
2020/11/14,wls,0.60,0.44,0.79
2020/11/15,wls,0.58,0.43,0.77
2020/11/16,wls,0.57,0.41,0.75
2020/11/17,wls,0.56,0.41,0.74
2020/11/18,wls,0.56,0.41,0.73
2020/11/19,wls,0.56,0.42,0.73
2020/11/20,wls,0.57,0.43,0.74
2020/11/21,wls,0.58,0.44,0.75
2020/11/22,wls,0.60,0.45,0.77
2020/11/23,wls,0.62,0.47,0.80
2020/11/24,wls,0.65,0.49,0.83
2020/11/25,wls,0.68,0.51,0.87
2020/11/26,wls,0.71,0.54,0.91
2020/11/27,wls,0.75,0.57,0.96
2020/11/28,wls,0.78,0.60,1.01
2020/11/29,wls,0.83,0.63,1.06
2020/11/30,wls,0.87,0.67,1.11
2020/12/01,wls,0.92,0.71,1.17
2020/12/02,wls,0.97,0.75,1.22
2020/12/03,wls,1.02,0.79,1.28
2020/12/04,wls,1.07,0.83,1.35
2020/12/05,wls,1.12,0.88,1.41
2020/12/06,wls,1.17,0.92,1.48
2020/12/07,wls,1.23,0.96,1.54
2020/12/08,wls,1.28,1.01,1.61
2020/12/09,wls,1.34,1.06,1.67
2020/12/10,wls,1.40,1.11,1.74
2020/12/11,wls,1.45,1.16,1.80
2020/12/12,wls,1.52,1.22,1.86
2020/12/13,wls,1.58,1.26,1.94
2020/12/14,wls,1.65,1.31,2.03
2020/12/15,wls,1.72,1.34,2.15
2020/12/16,wls,1.79,1.36,2.30
2020/12/17,wls,1.87,1.38,2.47
2020/12/18,wls,1.96,1.37,2.67
2020/11/07,nir,0.95,0.70,1.24
2020/11/08,nir,0.93,0.69,1.23
2020/11/09,nir,0.92,0.68,1.20
2020/11/10,nir,0.90,0.67,1.18
2020/11/11,nir,0.88,0.65,1.17
2020/11/12,nir,0.86,0.63,1.14
2020/11/13,nir,0.84,0.62,1.12
2020/11/14,nir,0.82,0.60,1.09
2020/11/15,nir,0.80,0.58,1.07
2020/11/16,nir,0.77,0.56,1.04
2020/11/17,nir,0.75,0.54,1.00
2020/11/18,nir,0.72,0.52,0.97
2020/11/19,nir,0.70,0.50,0.93
2020/11/20,nir,0.67,0.49,0.89
2020/11/21,nir,0.65,0.47,0.86
2020/11/22,nir,0.62,0.44,0.83
2020/11/23,nir,0.60,0.42,0.80
2020/11/24,nir,0.57,0.40,0.78
2020/11/25,nir,0.55,0.39,0.75
2020/11/26,nir,0.53,0.37,0.73
2020/11/27,nir,0.51,0.36,0.71
2020/11/28,nir,0.50,0.34,0.69
2020/11/29,nir,0.48,0.33,0.67
2020/11/30,nir,0.47,0.32,0.65
2020/12/01,nir,0.46,0.32,0.64
2020/12/02,nir,0.46,0.31,0.63
2020/12/03,nir,0.45,0.31,0.62
2020/12/04,nir,0.45,0.31,0.62
2020/12/05,nir,0.45,0.31,0.62
2020/12/06,nir,0.45,0.31,0.62
2020/12/07,nir,0.45,0.31,0.63
2020/12/08,nir,0.46,0.31,0.63
2020/12/09,nir,0.46,0.31,0.64
2020/12/10,nir,0.47,0.32,0.66
2020/12/11,nir,0.48,0.32,0.67
2020/12/12,nir,0.50,0.33,0.69
2020/12/13,nir,0.51,0.33,0.72
2020/12/14,nir,0.53,0.34,0.76
2020/12/15,nir,0.55,0.33,0.81
2020/12/16,nir,0.57,0.33,0.87
2020/12/17,nir,0.59,0.33,0.95
2020/12/18,nir,0.62,0.32,1.03
2020/11/07,sct,0.76,0.59,0.95
2020/11/08,sct,0.77,0.60,0.95
2020/11/09,sct,0.78,0.61,0.96
2020/11/10,sct,0.79,0.62,0.98
2020/11/11,sct,0.80,0.63,0.99
2020/11/12,sct,0.81,0.64,1.00
2020/11/13,sct,0.82,0.65,1.02
2020/11/14,sct,0.82,0.65,1.02
2020/11/15,sct,0.83,0.65,1.03
2020/11/16,sct,0.83,0.66,1.03
2020/11/17,sct,0.83,0.66,1.02
2020/11/18,sct,0.83,0.66,1.01
2020/11/19,sct,0.82,0.67,1.00
2020/11/20,sct,0.82,0.67,0.99
2020/11/21,sct,0.82,0.67,0.99
2020/11/22,sct,0.82,0.67,0.99
2020/11/23,sct,0.82,0.66,0.98
2020/11/24,sct,0.82,0.66,0.98
2020/11/25,sct,0.82,0.66,0.99
2020/11/26,sct,0.83,0.67,1.00
2020/11/27,sct,0.83,0.68,1.01
2020/11/28,sct,0.84,0.68,1.02
2020/11/29,sct,0.86,0.70,1.03
2020/11/30,sct,0.87,0.71,1.04
2020/12/01,sct,0.88,0.72,1.05
2020/12/02,sct,0.89,0.73,1.07
2020/12/03,sct,0.90,0.73,1.08
2020/12/04,sct,0.91,0.74,1.09
2020/12/05,sct,0.92,0.74,1.10
2020/12/06,sct,0.92,0.74,1.10
2020/12/07,sct,0.91,0.74,1.10
2020/12/08,sct,0.90,0.73,1.08
2020/12/09,sct,0.88,0.72,1.07
2020/12/10,sct,0.86,0.71,1.04
2020/12/11,sct,0.84,0.69,1.00
2020/12/12,sct,0.81,0.66,0.97
2020/12/13,sct,0.77,0.63,0.93
2020/12/14,sct,0.74,0.59,0.90
2020/12/15,sct,0.71,0.55,0.88
2020/12/16,sct,0.67,0.50,0.86
2020/12/17,sct,0.64,0.46,0.85
2020/12/18,sct,0.61,0.42,0.84
2021/11/20,eng,1.67,1.60,1.76
2021/11/21,eng,1.69,1.61,1.77
2021/11/22,eng,1.70,1.62,1.79
2021/11/23,eng,1.71,1.63,1.80
2021/11/24,eng,1.73,1.65,1.81
2021/11/25,eng,1.73,1.66,1.82
2021/11/26,eng,1.74,1.66,1.82
2021/11/27,eng,1.75,1.66,1.83
2021/11/28,eng,1.75,1.67,1.83
2021/11/29,eng,1.75,1.66,1.83
2021/11/30,eng,1.74,1.66,1.83
2021/12/01,eng,1.74,1.65,1.83
2021/12/02,eng,1.74,1.65,1.83
2021/12/03,eng,1.73,1.65,1.82
2021/12/04,eng,1.73,1.65,1.82
2021/12/05,eng,1.74,1.65,1.82
2021/12/06,eng,1.75,1.66,1.83
2021/12/07,eng,1.77,1.69,1.85
2021/12/08,eng,1.80,1.72,1.88
2021/12/09,eng,1.85,1.77,1.93
2021/12/10,eng,1.91,1.83,2.00
2021/12/11,eng,2.00,1.91,2.09
2021/12/12,eng,2.10,2.01,2.20
2021/12/13,eng,2.23,2.13,2.33
2021/12/14,eng,2.39,2.29,2.49
2021/12/15,eng,2.58,2.47,2.68
2021/12/16,eng,2.79,2.68,2.89
2021/12/17,eng,3.02,2.92,3.13
2021/12/18,eng,3.28,3.17,3.39
2021/12/19,eng,3.56,3.44,3.68
2021/12/20,eng,3.85,3.71,3.98
2021/12/21,eng,4.14,3.99,4.29
2021/12/22,eng,4.43,4.27,4.59
2021/12/23,eng,4.71,4.54,4.88
2021/12/24,eng,4.98,4.80,5.16
2021/12/25,eng,5.24,5.06,5.43
2021/12/26,eng,5.49,5.31,5.68
2021/12/27,eng,5.74,5.56,5.93
2021/12/28,eng,6.00,5.80,6.19
2021/12/29,eng,6.27,6.04,6.50
2021/12/30,eng,6.56,6.28,6.83
2021/12/31,eng,6.87,6.54,7.23
2021/11/20,wls,2.07,1.75,2.41
2021/11/21,wls,2.07,1.76,2.40
2021/11/22,wls,2.07,1.76,2.40
2021/11/23,wls,2.07,1.76,2.40
2021/11/24,wls,2.07,1.75,2.40
2021/11/25,wls,2.06,1.74,2.39
2021/11/26,wls,2.05,1.73,2.39
2021/11/27,wls,2.04,1.73,2.38
2021/11/28,wls,2.03,1.72,2.37
2021/11/29,wls,2.01,1.71,2.35
2021/11/30,wls,2.00,1.70,2.31
2021/12/01,wls,1.98,1.69,2.30
2021/12/02,wls,1.97,1.68,2.28
2021/12/03,wls,1.95,1.66,2.27
2021/12/04,wls,1.94,1.64,2.25
2021/12/05,wls,1.92,1.63,2.25
2021/12/06,wls,1.91,1.62,2.24
2021/12/07,wls,1.91,1.61,2.24
2021/12/08,wls,1.90,1.60,2.25
2021/12/09,wls,1.90,1.60,2.25
2021/12/10,wls,1.91,1.61,2.26
2021/12/11,wls,1.93,1.63,2.26
2021/12/12,wls,1.95,1.66,2.28
2021/12/13,wls,1.98,1.71,2.31
2021/12/14,wls,2.03,1.76,2.33
2021/12/15,wls,2.08,1.81,2.39
2021/12/16,wls,2.16,1.88,2.47
2021/12/17,wls,2.25,1.96,2.57
2021/12/18,wls,2.36,2.05,2.71
2021/12/19,wls,2.49,2.15,2.87
2021/12/20,wls,2.65,2.29,3.06
2021/12/21,wls,2.84,2.45,3.27
2021/12/22,wls,3.05,2.63,3.52
2021/12/23,wls,3.30,2.87,3.79
