date,p_infected,p_infected_low,p_infected_high
2022/05/24,1.44,1.35,1.53
2023/01/31,1.75,1.67,1.84
2023/02/01,1.8,1.71,1.89
2023/02/02,1.84,1.75,1.94
2023/02/03,1.89,1.8,1.98
2023/02/04,1.93,1.84,2.03
2023/02/05,1.98,1.89,2.07
2023/02/06,2.02,1.93,2.11
2023/02/07,2.06,1.97,2.16
2023/02/08,2.11,2.01,2.2
2023/02/09,2.15,2.05,2.24
2023/02/10,2.19,2.09,2.29
2023/02/11,2.22,2.12,2.33
2023/02/12,2.25,2.15,2.36
2023/02/13,2.28,2.18,2.39
2023/02/14,2.31,2.21,2.42
2023/02/15,2.33,2.23,2.44
2023/02/16,2.35,2.25,2.45
2023/02/17,2.36,2.26,2.46
2023/02/18,2.37,2.27,2.47
2023/02/19,2.37,2.28,2.48
2023/02/20,2.38,2.28,2.48
2023/02/21,2.38,2.28,2.48
2023/02/22,2.37,2.27,2.48
2023/02/23,2.37,2.27,2.47
2023/02/24,2.37,2.27,2.47
2023/02/25,2.36,2.26,2.46
2023/02/26,2.36,2.26,2.46
2023/02/27,2.36,2.26,2.46
2023/02/28,2.36,2.26,2.47
2023/03/01,2.37,2.26,2.49
2023/03/02,2.38,2.27,2.51
2023/03/03,2.4,2.27,2.53
2023/03/04,2.42,2.28,2.56
2023/03/05,2.44,2.3,2.59
2023/03/06,2.48,2.32,2.64
2023/03/07,2.51,2.34,2.69
2023/03/08,2.56,2.36,2.76
2023/03/09,2.61,2.38,2.84
2023/03/10,2.66,2.4,2.94
2023/03/11,2.72,2.42,3.07
2023/03/12,2.79,2.44,3.2
2023/03/13,2.87,2.46,3.35
2020/11/07,1.24,1.18,1.3
2020/11/08,1.24,1.19,1.3
2020/11/09,1.25,1.19,1.31
2020/11/10,1.25,1.19,1.31
2020/11/11,1.25,1.19,1.31
2020/11/12,1.25,1.19,1.3
2020/11/13,1.24,1.19,1.3
2020/11/14,1.24,1.18,1.29
2020/11/15,1.22,1.17,1.28
2020/11/16,1.21,1.16,1.26
2020/11/17,1.19,1.14,1.25
2020/11/18,1.17,1.12,1.23
2020/11/19,1.15,1.09,1.2
2020/11/20,1.12,1.07,1.17
2020/11/21,1.09,1.04,1.15
2020/11/22,1.07,1.02,1.12
2020/11/23,1.04,0.99,1.09
2020/11/24,1.01,0.96,1.06
2020/11/25,0.99,0.94,1.04
2020/11/26,0.97,0.92,1.02
2020/11/27,0.95,0.9,1
2020/11/28,0.94,0.89,0.99
2020/11/29,0.93,0.88,0.98
2020/11/30,0.92,0.87,0.97
2020/12/01,0.92,0.88,0.97
2020/12/02,0.93,0.88,0.98
2020/12/03,0.94,0.89,0.98
2020/12/04,0.95,0.9,1
2020/12/05,0.96,0.91,1.01
2020/12/06,0.98,0.93,1.03
2020/12/07,1,0.95,1.05
2020/12/08,1.02,0.97,1.08
2020/12/09,1.04,0.99,1.1
2020/12/10,1.06,1.01,1.12
2020/12/11,1.09,1.03,1.14
2020/12/12,1.11,1.05,1.17
2020/12/13,1.13,1.08,1.19
2020/12/14,1.16,1.1,1.22
2020/12/15,1.18,1.12,1.25
2020/12/16,1.21,1.14,1.3
2020/12/17,1.25,1.16,1.35
2020/12/18,1.29,1.17,1.41
2021/11/20,1.67,1.6,1.76
2021/11/21,1.69,1.61,1.77
2021/11/22,1.7,1.62,1.79
2021/11/23,1.71,1.63,1.8
2021/11/24,1.73,1.65,1.81
2021/11/25,1.73,1.66,1.82
2021/11/26,1.74,1.66,1.82
2021/11/27,1.75,1.66,1.83
2021/11/28,1.75,1.67,1.83
2021/11/29,1.75,1.66,1.83
2021/11/30,1.74,1.66,1.83
2021/12/01,1.74,1.65,1.83
2021/12/02,1.74,1.65,1.83
2021/12/03,1.73,1.65,1.82
2021/12/04,1.73,1.65,1.82
2021/12/05,1.74,1.65,1.82
2021/12/06,1.75,1.66,1.83
2021/12/07,1.77,1.69,1.85
2021/12/08,1.8,1.72,1.88
2021/12/09,1.85,1.77,1.93
2021/12/10,1.91,1.83,2
2021/12/11,2,1.91,2.09
2021/12/12,2.1,2.01,2.2
2021/12/13,2.23,2.13,2.33
2021/12/14,2.39,2.29,2.49
2021/12/15,2.58,2.47,2.68
2021/12/16,2.79,2.68,2.89
2021/12/17,3.02,2.92,3.13
2021/12/18,3.28,3.17,3.39
2021/12/19,3.56,3.44,3.68
2021/12/20,3.85,3.71,3.98
2021/12/21,4.14,3.99,4.29
2021/12/22,4.43,4.27,4.59
2021/12/23,4.71,4.54,4.88
2021/12/24,4.98,4.8,5.16
2021/12/25,5.24,5.06,5.43
2021/12/26,5.49,5.31,5.68
2021/12/27,5.74,5.56,5.93
2021/12/28,6,5.8,6.19
2021/12/29,6.27,6.04,6.5
2021/12/30,6.56,6.28,6.83
2021/12/31,6.87,6.54,7.23
2022/11/02,2.15,2.05,2.25
2022/11/03,2.05,1.96,2.14
2022/11/04,1.95,1.87,2.04
2022/11/05,1.87,1.78,1.95
2022/11/06,1.79,1.7,1.87
2022/11/07,1.72,1.63,1.8
2022/11/08,1.66,1.57,1.74
2022/11/09,1.61,1.53,1.7
2022/11/10,1.58,1.49,1.66
2022/11/11,1.56,1.47,1.64
2022/11/12,1.55,1.47,1.63
2022/11/13,1.55,1.47,1.62
2022/11/14,1.56,1.48,1.63
2022/11/15,1.57,1.5,1.65
2022/11/16,1.6,1.52,1.68
2022/11/17,1.63,1.55,1.72
2022/11/18,1.67,1.59,1.76
2022/11/19,1.71,1.62,1.8
2022/11/20,1.75,1.66,1.84
2022/11/21,1.79,1.7,1.89
2022/11/22,1.83,1.74,1.93
2022/11/23,1.86,1.77,1.96
2022/11/24,1.9,1.81,2
2022/11/25,1.93,1.83,2.03
2022/11/26,1.95,1.86,2.06
2022/11/27,1.98,1.88,2.09
2022/11/28,2,1.89,2.11
2022/11/29,2.02,1.91,2.13
2022/11/30,2.04,1.93,2.15
2022/12/01,2.06,1.95,2.17
2022/12/02,2.08,1.98,2.19
2022/12/03,2.1,2,2.21
2022/12/04,2.13,2.03,2.23
2022/12/05,2.16,2.06,2.27
2022/12/06,2.2,2.08,2.32
2022/12/07,2.24,2.09,2.38
2022/12/08,2.28,2.11,2.45
2022/12/09,2.33,2.13,2.54
2023/01/18,1.5,1.43,1.58
2023/01/19,1.49,1.41,1.56
2023/01/20,1.48,1.4,1.55
2023/01/21,1.47,1.39,1.55
2023/01/22,1.47,1.4,1.55
2023/01/23,1.48,1.41,1.56
2023/01/24,1.5,1.43,1.58
2023/01/25,1.52,1.45,1.6
2023/01/26,1.55,1.48,1.63
2023/01/27,1.58,1.51,1.66
2023/01/28,1.62,1.54,1.7
2023/01/29,1.66,1.58,1.75
2023/01/30,1.71,1.62,1.79
